start,end,flow
1,117,8440.800000000003
2,87,10833.7
3,74,8390.100000000002
4,233,13396.300000000003
5,165,2830.2
6,213,7214.0
7,253,7819.4
8,411,766.3999999999999
9,379,1532.9333333333334
9,395,997.9666666666665
10,338,116.06666666666666
10,362,51.333333333333336
11,309,521.6
12,275,523.4000000000001
13,262,38.00000000000001
14,257,135.0
15,254,440.9000000000001
16,263,266.4
17,276,703.6000000000001
18,322,2422.366666666667
18,348,764.3333333333335
19,364,767.0666666666668
19,380,368.7333333333334
20,397,529.1000000000001
21,413,1436.7
21,412,1418.5000000000002
22,414,439.2000000000001
22,415,1235.3
23,416,1641.6999999999998
24,266,5829.033333333335
24,267,6350.733333333339
25,269,7154.1
25,268,7200.900000000003
26,274,1405.6999999999998
26,273,4694.5
27,302,2983.533333333334
27,303,2480.166666666666
28,303,3084.9000000000005
28,304,3173.0666666666666
29,337,8366.500000000015
29,308,8416.2
30,340,3045.566666666667
30,341,3129.7333333333336
31,329,3881.2333333333336
31,330,3953.033333333333
32,332,2752.9333333333334
32,333,2036.5000000000002
33,361,6788.100000000004
33,337,7991.266666666668
34,369,3966.1000000000004
34,385,3116.3666666666663
35,389,1801.7999999999997
35,373,2598.0666666666675
36,378,3376.2666666666687
36,394,4060.700000000001
37,402,1838.1666666666656
37,401,6684.733333333335
38,407,3454.2333333333327
38,406,5738.466666666667
39,266,0.0
39,267,0.0
40,269,0.0
40,268,0.0
41,274,0.0
41,273,0.0
42,303,0.0
42,302,0.0
43,303,0.0
43,304,0.0
44,308,0.0
44,337,0.0
45,340,0.0
45,341,0.0
46,329,0.0
46,330,0.0
47,332,0.0
47,333,0.0
48,361,0.0
48,337,0.0
49,369,0.0
49,385,0.0
50,389,0.0
50,373,0.0
51,378,0.0
51,394,0.0
52,401,0.0
52,402,0.0
53,406,0.0
53,407,0.0
54,56,837.4666666666667
54,230,148.6
55,59,2949.4000000000005
56,102,3201.4666666666667
57,54,952.2666666666667
57,235,1987.7999999999997
58,137,3014.7333333333336
58,145,6461.533333333333
59,146,2830.2000000000003
60,230,2637.5
60,102,0.0
61,136,1907.4666666666672
62,2,14968.099999999999
63,62,14968.099999999999
64,189,45.866666666666674
64,63,7358.133333333334
65,64,7394.2000000000035
66,65,7394.2000000000035
67,66,4770.100000000001
67,260,0.0
68,67,4770.100000000001
69,258,13.000000000000002
69,68,4717.233333333334
70,69,4729.233333333334
71,255,2557.5333333333333
71,70,4666.433333333334
72,71,6982.366666666669
73,141,6909.600000000001
73,72,2718.4
74,73,8390.100000000002
75,3,6084.000000000002
76,75,6084.000000000002
77,141,1961.0999999999995
77,76,2576.6000000000004
78,77,3685.333333333332
79,78,2232.6666666666665
79,256,1133.6
80,79,2799.9666666666662
81,259,27.2
81,80,2773.7
82,81,2799.9000000000005
83,261,1721.3333333333335
83,82,2799.9000000000005
84,83,4506.5666666666675
85,84,4506.5666666666675
86,85,4435.666666666667
86,189,7006.133333333333
