,start,end,flow
0,Node(41),Node(40),17.462714
1,Node(55),Node(57),0.0
2,Node(44),Node(36),0.0
3,Node(24),Node(33),0.0
4,Node(41),Node(49),0.0
5,Node(67),Node(68),0.0
6,Node(36),Node(71),0.0
7,Node(22),Node(17),0.0
8,Node(44),Node(54),0.0
9,Node(14),Node(13),0.0
10,Node(5),Node(10),0.0
11,Node(11),Node(5),0.0
12,Node(14),Node(22),0.0
13,Node(19),Node(18),0.0
14,Node(29),Node(41),0.0
15,Node(40),Node(41),0.0
16,Node(48),Node(54),0.0
17,Node(37),Node(42),0.0
18,Node(7),Node(1),0.0
19,Node(18),Node(10),0.0
20,Node(24),Node(26),0.0
21,Node(16),Node(22),0.0
22,Node(18),Node(19),0.0
23,Node(59),Node(57),0.0
24,Node(52),Node(51),0.0
25,Node(74),Node(48),0.0
26,Node(3),Node(6),0.0
27,Node(22),Node(19),0.0
28,Node(9),Node(1),0.0
29,Node(17),Node(14),0.0
30,Node(8),Node(11),0.0
31,Node(19),Node(11),0.0
32,Node(22),Node(28),0.0
33,Node(32),Node(60),0.0
34,Node(48),Node(47),0.0
35,Node(57),Node(59),34.470231
36,Node(65),Node(63),0.0
37,Node(60),Node(30),0.0
38,Node(20),Node(58),0.0
39,Node(6),Node(4),0.0
40,Node(72),Node(59),0.0
41,Node(7),Node(3),0.0
42,Node(10),Node(20),0.0
43,Node(49),Node(73),0.0
44,Node(6),Node(13),9.680315
45,Node(47),Node(48),0.0
46,Node(26),Node(25),0.0
47,Node(69),Node(60),0.0
48,Node(34),Node(60),0.0
49,Node(18),Node(21),0.0
50,Node(42),Node(43),0.0
51,Node(8),Node(4),0.0
52,Node(22),Node(21),0.0
53,Node(38),Node(39),0.0
54,Node(14),Node(17),0.0
55,Node(17),Node(16),0.0
56,Node(48),Node(40),0.0
57,Node(48),Node(49),0.0
58,Node(9),Node(12),0.0
59,Node(37),Node(28),0.0
60,Node(54),Node(44),0.0
61,Node(49),Node(48),0.0
62,Node(60),Node(69),0.0
63,Node(60),Node(32),0.0
64,Node(53),Node(48),168.926402
65,Node(16),Node(8),0.0
66,Node(33),Node(24),0.0
67,Node(16),Node(17),0.0
68,Node(50),Node(49),11.520449
69,Node(42),Node(45),0.0
70,Node(3),Node(1),0.0
71,Node(22),Node(14),0.0
72,Node(71),Node(35),0.0
73,Node(51),Node(50),63.973167
74,Node(46),Node(45),0.0
75,Node(22),Node(23),0.0
76,Node(23),Node(22),0.0
77,Node(49),Node(41),0.0
78,Node(46),Node(54),0.0
79,Node(48),Node(51),0.0
80,Node(60),Node(71),0.0
81,Node(23),Node(31),0.0
82,Node(49),Node(50),0.0
83,Node(1),Node(3),471.81948
84,Node(60),Node(34),0.0
85,Node(13),Node(14),0.0
86,Node(45),Node(46),0.0
87,Node(36),Node(43),0.0
88,Node(24),Node(23),0.0
89,Node(25),Node(22),0.0
90,Node(16),Node(19),0.0
91,Node(42),Node(38),0.0
92,Node(50),Node(51),0.0
93,Node(20),Node(10),0.0
94,Node(29),Node(22),0.0
95,Node(40),Node(22),0.0
96,Node(22),Node(16),0.0
97,Node(21),Node(18),0.0
98,Node(51),Node(52),0.0
99,Node(69),Node(67),0.0
100,Node(46),Node(47),0.0
101,Node(22),Node(25),0.0
102,Node(65),Node(60),0.0
103,Node(9),Node(7),0.0
